date,,strat_1,strat_2
2025-01-17 00:00:00,BTCUSDT,0.0,0.0009554287827762091
2025-01-17 01:00:00,BTCUSDT,0.0,0.010942779529723978
2025-01-17 02:00:00,BTCUSDT,0.0,-0.003960496251713535
2025-01-17 03:00:00,BTCUSDT,0.0,-0.0003425289694215788
2025-01-17 04:00:00,BTCUSDT,0.0,0.003042468633084426
2025-01-17 05:00:00,BTCUSDT,0.0,-0.0010414119296536847
2025-01-17 06:00:00,BTCUSDT,0.0,0.0005302311249199558
2025-01-17 07:00:00,BTCUSDT,0.0,0.0002228291223164784
2025-01-17 08:00:00,BTCUSDT,0.0,0.004900889004632926
2025-01-17 09:00:00,BTCUSDT,0.0,-0.0019320175687486886
2025-01-17 10:00:00,BTCUSDT,0.0,0.0032336404871007754
2025-01-17 11:00:00,BTCUSDT,0.0,-0.0005885669111440414
2025-01-17 12:00:00,BTCUSDT,0.0,0.0035556625754752562
2025-01-17 13:00:00,BTCUSDT,0.0,-0.0018981398206399523
2025-01-17 14:00:00,BTCUSDT,0.0,0.006305220244903644
2025-01-17 15:00:00,BTCUSDT,0.0,0.004295964227976329
2025-01-17 16:00:00,BTCUSDT,0.0,0.006677883589439567
2025-01-17 17:00:00,BTCUSDT,0.0,-0.005813159439208895
2025-01-17 18:00:00,BTCUSDT,0.0,0.00487558244380341
2025-01-17 19:00:00,BTCUSDT,0.0,0.006804103704062077
2025-01-17 20:00:00,BTCUSDT,0.0,-0.007782984859890354
2025-01-17 21:00:00,BTCUSDT,0.0,-0.000604577406658654
2025-01-17 22:00:00,BTCUSDT,0.0,-0.001332127881711687
2025-01-17 23:00:00,BTCUSDT,0.0,-0.002290571646641461
2025-01-18 00:00:00,BTCUSDT,0.0,0.00398176523000182
2025-01-18 01:00:00,BTCUSDT,0.0,-0.002669043125492144
2025-01-18 02:00:00,BTCUSDT,0.0,0.0004115123124824707
2025-01-18 03:00:00,BTCUSDT,0.0,-0.005300564517792372
2025-01-18 04:00:00,BTCUSDT,0.0,0.00027317470411588224
2025-01-18 05:00:00,BTCUSDT,0.0,-0.005350821477389181
2025-01-18 06:00:00,BTCUSDT,0.0,0.004250009278202227
2025-01-18 07:00:00,BTCUSDT,0.0,-0.004302463981645021
2025-01-18 08:00:00,BTCUSDT,0.0,0.003133913852205223
2025-01-18 09:00:00,BTCUSDT,0.0,-0.0007832211914891791
2025-01-18 10:00:00,BTCUSDT,0.0,0.0001762315785025013
2025-01-18 11:00:00,BTCUSDT,0.0,0.0028072544578046604
2025-01-18 12:00:00,BTCUSDT,0.0,-0.0009141948078966588
2025-01-18 13:00:00,BTCUSDT,0.0,0.00627071260057425
2025-01-18 14:00:00,BTCUSDT,0.0,-0.002566484227550797
2025-01-18 15:00:00,BTCUSDT,0.0,0.003961257791499253
2025-01-18 16:00:00,BTCUSDT,0.0,-0.009078942517111704
2025-01-18 17:00:00,BTCUSDT,0.0,0.003965849981112058
2025-01-18 18:00:00,BTCUSDT,0.0,0.0017840842522780641
2025-01-18 19:00:00,BTCUSDT,0.0,0.0020455591625067613
2025-01-18 20:00:00,BTCUSDT,0.0,-0.002385502385870473
2025-01-18 21:00:00,BTCUSDT,0.0,-0.0010081631390808953
2025-01-18 22:00:00,BTCUSDT,0.0,0.002770094750404996
2025-01-18 23:00:00,BTCUSDT,0.0,0.0018196987312520988
2025-01-19 00:00:00,BTCUSDT,0.0,-0.0030814210466221727
2025-01-19 01:00:00,BTCUSDT,0.0,0.002605186172029229
2025-01-19 02:00:00,BTCUSDT,0.0,0.002679880635299412
2025-01-19 03:00:00,BTCUSDT,0.0,0.0007248938707641178
2025-01-19 04:00:00,BTCUSDT,0.0,0.0003279949530486626
2025-01-19 05:00:00,BTCUSDT,0.0,0.0005767351207052668
2025-01-19 06:00:00,BTCUSDT,0.0,0.0030759713914031107
2025-01-19 07:00:00,BTCUSDT,0.0,-0.0027307938728283925
2025-01-19 08:00:00,BTCUSDT,0.0,-0.005056983183328449
2025-01-19 09:00:00,BTCUSDT,0.0,0.005961365055485916
2025-01-19 10:00:00,BTCUSDT,0.0,-0.0032492607130101365
2025-01-19 11:00:00,BTCUSDT,0.0,-0.0031587518258122367
2025-01-19 12:00:00,BTCUSDT,0.0,0.003929337340057167
2025-01-19 13:00:00,BTCUSDT,0.0,0.0001925170897325818
2025-01-19 14:00:00,BTCUSDT,0.0,0.001333215845102172
2025-01-19 15:00:00,BTCUSDT,0.0,-0.001527031592613426
2025-01-19 16:00:00,BTCUSDT,0.0,0.00018288254355177744
2025-01-19 17:00:00,BTCUSDT,0.0,0.001042619106510434
2025-01-19 18:00:00,BTCUSDT,0.0,-0.00049759686505795
2025-01-19 19:00:00,BTCUSDT,0.0,0.007857611987331871
2025-01-19 20:00:00,BTCUSDT,0.0,0.0005096570866459045
2025-01-19 21:00:00,BTCUSDT,0.0,-0.017703489822730463
2025-01-19 22:00:00,BTCUSDT,0.0,-0.0018732330422320835
2025-01-19 23:00:00,BTCUSDT,0.0,-0.014590438250828487
2025-01-20 00:00:00,BTCUSDT,0.0,-0.010962973134552292
2025-01-20 01:00:00,BTCUSDT,0.0,0.006427464277813238
2025-01-20 02:00:00,BTCUSDT,0.0,0.008733664565149218
2025-01-20 03:00:00,BTCUSDT,0.0,-0.00024274337182236588
2025-01-20 04:00:00,BTCUSDT,0.0,0.0023922443125546956
2025-01-20 05:00:00,BTCUSDT,0.0,0.0007843619044177662
2025-01-20 06:00:00,BTCUSDT,0.0,0.035161938501967145
2025-01-20 07:00:00,BTCUSDT,0.0,-0.0034579757359139308
2025-01-20 08:00:00,BTCUSDT,0.0,0.009893631738877588
2025-01-20 09:00:00,BTCUSDT,0.0,-0.0015432389887441427
2025-01-20 10:00:00,BTCUSDT,0.0,-0.001377432673031855
2025-01-20 11:00:00,BTCUSDT,0.0,0.0022574303148176255
2025-01-20 12:00:00,BTCUSDT,0.0,-0.006558093414046471
2025-01-20 13:00:00,BTCUSDT,0.0,0.0034968664000137946
2025-01-20 14:00:00,BTCUSDT,0.0,-0.0002962268008634972
2025-01-20 15:00:00,BTCUSDT,0.0,-0.009745885990717417
2025-01-20 16:00:00,BTCUSDT,0.0,0.005769809943789319
2025-01-20 17:00:00,BTCUSDT,0.0,-0.012610636986622098
2025-01-20 18:00:00,BTCUSDT,0.0,0.0033339393144790263
2025-01-20 19:00:00,BTCUSDT,0.0,-0.0008209219346039931
2025-01-20 20:00:00,BTCUSDT,0.0,-0.00015293602911250123
2025-01-20 21:00:00,BTCUSDT,0.0,-0.003634262275029369
2025-01-20 22:00:00,BTCUSDT,0.0,0.00349953343526479
2025-01-20 23:00:00,BTCUSDT,0.0,-0.0046690362326452335
2025-01-21 00:00:00,BTCUSDT,0.0,-0.00436805101325804
2025-01-21 01:00:00,BTCUSDT,0.0,0.0011557873518544732
2025-01-21 02:00:00,BTCUSDT,0.0,0.003764756509443161
2025-01-21 03:00:00,BTCUSDT,0.0,0.0013467211388607735
2025-01-21 04:00:00,BTCUSDT,0.0,-0.0021074526188857123
2025-01-21 05:00:00,BTCUSDT,0.0,-0.0033493115540492568
2025-01-21 06:00:00,BTCUSDT,0.0,0.002568424203397108
2025-01-21 07:00:00,BTCUSDT,0.0,-0.0003186432475342529
2025-01-21 08:00:00,BTCUSDT,0.0,0.0014548335633183403
2025-01-21 09:00:00,BTCUSDT,0.0,0.0008799323632889952
2025-01-21 10:00:00,BTCUSDT,0.0,0.0017167047137057658
2025-01-21 11:00:00,BTCUSDT,0.0,0.002210145853050162
2025-01-21 12:00:00,BTCUSDT,0.0,0.0022802422497837575
2025-01-21 13:00:00,BTCUSDT,0.0,-6.696875980582316e-05
2025-01-21 14:00:00,BTCUSDT,0.0,-0.004195840168299849
2025-01-21 15:00:00,BTCUSDT,0.0,0.0024055793715659062
2025-01-21 16:00:00,BTCUSDT,0.0,0.0036810421696405033
2025-01-21 17:00:00,BTCUSDT,0.0,0.004245826951543436
2025-01-21 18:00:00,BTCUSDT,0.0,0.002744950812414425
2025-01-21 19:00:00,BTCUSDT,0.0,-0.0004088628135855449
